Logger, Iterables:         	Automatically truncated logfile to 1048576
Driver.php(119):    	danog\MadelineProto\MTProto\{closure}("rt",null)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(345):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Exception:      	This peer is not present in the internal peer database in ExitFailure.php:55
Exception:      	\danog\MadelineProto\Exception: This peer is not present in the internal peer database in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/ExitFailure.php:55

TL Trace:
<br>
Client.php(249):    	__call("methodCallAsyncRead",["messages.sendMessage",{"peer":"79274045387","message":"\u041f\u0440\u0438\u0432\u0435\u0435\u0435\u0435\u0442, \u043a\u0430\u043a \u0442\u044b?"},{"apifactory":true}])<br>
AbstractAPIFactory.php(195):	methodCallAsyncRead("messages.sendMessage",{"peer":"79274045387","message":"\u041f\u0440\u0438\u0432\u0435\u0435\u0435\u0435\u0442, \u043a\u0430\u043a \u0442\u044b?"},{"apifactory":true})<br>
__call_async("messages.sendMessage",[{"peer":"79274045387","message":"\u041f\u0440\u0438\u0432\u0435\u0435\u0435\u0435\u0442, \u043a\u0430\u043a \u0442\u044b?"}])<br>
__call_async()<br>
<br>
Previous TL trace:<br>

TL.php(546):        	getInfo(79274045387,0)
While serializing:  	messages.sendMessage['peer']
Connection.php(502):	serializeMethod("messages.sendMessage",{"peer":"79274045387","message":"\u041f\u0440\u0438\u0432\u0435\u0435\u0435\u0435\u0442, \u043a\u0430\u043a \u0442\u044b?"})
CallHandler.php(192):	sendMessage({},true)
CallHandler.php(99):	methodCallAsyncWrite("messages.sendMessage",{"peer":"79274045387","message":"\u041f\u0440\u0438\u0432\u0435\u0435\u0435\u0435\u0442, \u043a\u0430\u043a \u0442\u044b?"},{"apifactory":true,"postpone":false})
CallHandler.php(61):	methodCallAsyncRead("messages.sendMessage",{"peer":"79274045387","message":"\u041f\u0440\u0438\u0432\u0435\u0435\u0435\u0435\u0442, \u043a\u0430\u043a \u0442\u044b?"},{"apifactory":true})
Server.php(254):    	methodCallAsyncRead("messages.sendMessage",{"peer":"79274045387","message":"\u041f\u0440\u0438\u0432\u0435\u0435\u0435\u0435\u0442, \u043a\u0430\u043a \u0442\u044b?"},{"apifactory":true})
clientRequest({},2,["methodCallAsyncRead",["messages.sendMessage",{"peer":"79274045387","message":"\u041f\u0440\u0438\u0432\u0435\u0435\u0435\u0435\u0442, \u043a\u0430\u043a \u0442\u044b?"},{"apifactory":true}]])
Coroutine.php(112): 	send(null)
Placeholder.php(149):	danog\MadelineProto\{closure}(null,[])
Deferred.php(53):   	resolve([])
OutgoingMessage.php(209):	resolve([])
Driver.php(119):    	danog\MadelineProto\MTProto\{closure}("rt",null)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(345):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
MTProto:        	Prompting final serialization (SHUTDOWN)...
MTProto:        	Done final serialization (SHUTDOWN)!
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
ProcessRunner:  	Got final message from worker: 
ProcessRunner:  	Got final message from worker: 
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	Amp\Ipc\Sync\ChannelException: The channel closed unexpectedly. Did the context die? in /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledStream.php:72
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(118): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(198): Amp\Deferred->resolve()
#5 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(259): Amp\ByteStream\ResourceInputStream->free()
#6 [internal function]: Amp\ByteStream\ResourceInputStream->__destruct()
#7 {main}
GarbageCollector, Iterables: 	gc_collect_cycles done. Cleaned memory: 0 Mb
Server, Iterables:         	Exception in IPC connection: Amp\ByteStream\ClosedException: The stream was closed by the peer in /var/www/html/vendor/amphp/byte-stream/lib/ResourceOutputStream.php:196
Stack trace:
#0 /var/www/html/vendor/amphp/byte-stream/lib/ResourceOutputStream.php(157): Amp\ByteStream\ResourceOutputStream->send('\x00(\x00\x00\x00O:28:"Amp\\...', false)
#1 /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledStream.php(51): Amp\ByteStream\ResourceOutputStream->write('\x00(\x00\x00\x00O:28:"Amp\\...')
#2 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#3 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(67): Generator->current()
#4 /var/www/html/vendor/amphp/amp/lib/functions.php(96): Amp\Coroutine->__construct(Object(Generator))
#5 /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledStream.php(55): Amp\call(Object(Closure))
#6 /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledSocket.php(71): Amp\Ipc\Sync\ChannelledStream->send(Object(Amp\Ipc\Sync\ChannelCloseAck))
#7 [internal function]: Amp\Ipc\Sync\ChannelledSocket->Amp\Ipc\Sync\{closure}()
#8 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(118): Generator->send(Object(Amp\Ipc\Sync\ChannelCloseReq))
#9 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, Object(Amp\Ipc\Sync\ChannelCloseReq))
#10 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(123): Amp\Coroutine->resolve(Object(Amp\Ipc\Sync\ChannelCloseReq))
#11 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, '\x00(\x00\x00\x00O:28:"Amp\\...')
#12 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve('\x00(\x00\x00\x00O:28:"Amp\\...')
#13 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve('\x00(\x00\x00\x00O:28:"Amp\\...')
#14 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('np', Resource id #483, NULL)
#15 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.308)
#16 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#17 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#18 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#19 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#20 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#21 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#22 {main}

Next Amp\Ipc\Sync\ChannelException: Sending on the channel failed. Did the context die? in /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledStream.php:53
Stack trace:
#0 [internal function]: Amp\Ipc\Sync\ChannelledStream->Amp\Ipc\Sync\{closure}()
#1 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(115): Generator->throw(Object(Amp\ByteStream\ClosedException))
#2 /var/www/html/vendor/amphp/amp/lib/Failure.php(33): Amp\Coroutine->Amp\{closure}(Object(Amp\ByteStream\ClosedException), NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(151): Amp\Failure->onResolve(Object(Closure))
#4 /var/www/html/vendor/amphp/amp/lib/functions.php(96): Amp\Coroutine->__construct(Object(Generator))
#5 /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledStream.php(55): Amp\call(Object(Closure))
#6 /var/www/html/vendor/danog/ipc/lib/Sync/ChannelledSocket.php(71): Amp\Ipc\Sync\ChannelledStream->send(Object(Amp\Ipc\Sync\ChannelCloseAck))
#7 [internal function]: Amp\Ipc\Sync\ChannelledSocket->Amp\Ipc\Sync\{closure}()
#8 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(118): Generator->send(Object(Amp\Ipc\Sync\ChannelCloseReq))
#9 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, Object(Amp\Ipc\Sync\ChannelCloseReq))
#10 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(123): Amp\Coroutine->resolve(Object(Amp\Ipc\Sync\ChannelCloseReq))
#11 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): Amp\Coroutine->Amp\{closure}(NULL, '\x00(\x00\x00\x00O:28:"Amp\\...')
#12 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve('\x00(\x00\x00\x00O:28:"Amp\\...')
#13 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve('\x00(\x00\x00\x00O:28:"Amp\\...')
