Logger, ajenachukhech7:         	Automatically truncated logfile to 1048576
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, ulydohi6:        	Garbage collected 24 incoming messages in DC 5, 64 left
Session, ulydohi6:        	Garbage collected 20 outgoing messages in DC 5, 150 left
PeerHandler, xitacath1:    	Only have min peer for 401234709 in database, trying to fetch full info
MinDatabase, xitacath1:    	Don't have origin info with min peer 401234709, this may fail
DataCenter, ethaxyzikom7:     	Connection failed (4_media): Operation timed out
DataCenter, ethaxyzikom7:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, ethaxyzikom7: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"address":"45.91.209.149","port":"10075","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (4)
Connection, ethaxyzikom7:     	Connecting to DC 4_media.4
FeedLoop, rishaxytethy2:       	Resumed update feed loop channel 1453738719
FeedLoop, rishaxytethy2:       	Resumed update feed loop channel 1541001488
DataCenter, echeshupy2:     	Connection failed (4_media): Connection to tcp://45.91.209.146:11317 refused
DataCenter, echeshupy2:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, echeshupy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11317","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
Connection, echeshupy2:     	Connecting to DC 4_media.2
FeedLoop, rishaxytethy2:       	Resumed update feed loop channel 1610020328
FeedLoop, rishaxytethy2:       	Resumed update feed loop generic
DataCenter, echeshupy2:     	Connection failed (5): Connection to tcp://45.91.209.146:11317 refused
DataCenter, echeshupy2:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, echeshupy2: 	Trying shared connection via tcp://91.108.56.159:5222 main DC 5, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11317","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (0)
Connection, echeshupy2:     	Connecting to DC 5.0
DataCenter, ulydohi6:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10557 failed: timeout exceeded (2000 ms)
DataCenter, ulydohi6:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, ulydohi6: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:88 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10557","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (4)
Connection, ulydohi6:     	Connecting to DC 4_media.4
FeedLoop, echuqashuhi2:       	Resumed update feed loop channel 1688755873
UpdateHandler, ulydohi6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ulydohi6:       	Resumed update feed loop generic
FeedLoop, echuqashuhi2:       	Got channel too long update, getting difference...
FeedLoop, ulydohi6:       	Resumed update feed loop channel 1189674959
ReadLoop, akerebon3:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('nclw', Resource id #25227, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.827)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, akerebon3:       	Got nothing in the socket in DC 4_media.2, reconnecting...
Connection, akerebon3:     	Reconnecting DC 4_media.2
Connection, akerebon3:     	Disconnecting from DC 4_media.2
Connection, akerebon3:     	Disconnected from DC 4_media.2
Session, xitacath1:        	Can't garbage collect msgs_ack in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect updates in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect updates in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, xitacath1:        	Garbage collected 0 incoming messages in DC 5, 25 left
Session, xitacath1:        	Garbage collected 3 outgoing messages in DC 5, 181 left
DataCenter, akerebon3:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, akerebon3: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10080","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, akerebon3:     	Connecting to DC 4_media.2
UpdateHandler, xitacath1:  	Parsing updates (updates) received via the socket...
SeqLoop, xitacath1:        	Was fed updates of type updates...
FeedLoop, xitacath1:       	Resumed update feed loop channel 1769256624
DataCenter, rishaxytethy2:     	Connection failed (4_media): Operation timed out
DataCenter, rishaxytethy2:     	Reconnecting to DC 4_media (2) from existing
UpdateHandler, xitacath1:  	Parsing updates (updates) received via the socket...
SeqLoop, xitacath1:        	Was fed updates of type updates...
PeerHandler, xitacath1:    	Only have min peer for 5721652793 in database, trying to fetch full info
MinDatabase, xitacath1:    	Don't have origin info with min peer 5721652793, this may fail
UpdateHandler, xitacath1:  	Parsing updates (updates) received via the socket...
SeqLoop, xitacath1:        	Was fed updates of type updates...
UpdateHandler, xitacath1:  	Parsing updates (updates) received via the socket...
SeqLoop, xitacath1:        	Was fed updates of type updates...
DataCenterConnection, rishaxytethy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10079","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, rishaxytethy2:     	Connecting to DC 4_media.2
SessionPaths, ydylypanud7:   	Waiting for exclusive lock of /var/www/html/storage/session/6285242412669/6285242412669.safe.php.lock...
Session, nekovokhab3:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nekovokhab3:        	Garbage collected 2 outgoing messages in DC 5, 0 left
Session, rishaxytethy2:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, rishaxytethy2:        	Garbage collected 5 outgoing messages in DC 5, 0 left
DataCenter, ulydohi6:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10557 failed: timeout exceeded (2000 ms)
DataCenter, ulydohi6:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, ulydohi6: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10557","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
Connection, ulydohi6:     	Connecting to DC 4_media.2
SessionPaths, ydylypanud7:   	Got exclusive lock of /var/www/html/storage/session/6285242412669/6285242412669.safe.php.lock...
DataCenter, shupaveme4:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10093 failed: timeout exceeded (2000 ms)
DataCenter, shupaveme4:     	Reconnecting to DC 4_media (4) from existing
DataCenter, olidibik4:     	Connection failed (4_media): Connection to tcp://45.91.209.144:10482 refused
DataCenter, olidibik4:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, shupaveme4: 	Trying shared connection via tcp://149.154.167.43:88 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10093","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (4)
Connection, shupaveme4:     	Connecting to DC 4_media.4
DataCenterConnection, olidibik4: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10482","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (2)
Connection, olidibik4:     	Connecting to DC 4_media.2
DataCenter, ugashoce5:     	Connection failed (4_media): Operation timed out
DataCenter, ugashoce5:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, ugashoce5: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10566","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (2)
