Logger, Iterables:         	Automatically truncated logfile to 1048576
ReadLoop, Iterables:       	Got nothing in the socket in DC 2.0, reconnecting...
Connection, Iterables:     	Reconnecting DC 2.0
Connection, Iterables:     	Disconnecting from DC 2.0
Connection, Iterables:     	Disconnected from DC 2.0
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
Exception, Iterables:      	Undefined array key -1 in ConnectionContext.php:420
DataCenter, Iterables:     	Connection failed (2): Undefined array key -1
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 main DC 2, via ipv6 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
Exception, Iterables:      	Undefined array key -1 in ConnectionContext.php:420
DataCenter, Iterables:     	Connection failed (2): Undefined array key -1
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
Exception, Iterables:      	Undefined array key -1 in ConnectionContext.php:420
DataCenter, Iterables:     	Connection failed (2): Undefined array key -1
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 main DC 2, via ipv6 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
Exception, Iterables:      	Undefined array key -1 in ConnectionContext.php:420
DataCenter, Iterables:     	Connection failed (2): Undefined array key -1
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
HttpProxy, Iterables:      	Connected to 149.154.167.50:443 via http
Connection, Iterables:     	Connected to DC 2.0!
DataCenter, Iterables:     	OK!
Serialization:  	MadelineProto is starting, please wait...
MTProto, Iterables:        	Accepted IPC client connection!
Serialization:  	Connected to IPC socket!
Session, Iterables:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 3 outgoing messages in DC 2, 3 left
CheckLoop, Iterables:      	Still missing help.getConfig, help.getTermsOfServiceUpdate, help.getCdnConfig,  on DC 2.0, sending state request
Session, Iterables:        	Can't garbage collect help.getConfig with message ID 7148207619415474184 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect help.getTermsOfServiceUpdate with message ID 7148207619415474188 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Can't garbage collect help.getCdnConfig with message ID 7148207619415474192 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, Iterables:        	Garbage collected 0 outgoing messages in DC 2, 3 left
ResponseHandler, Iterables: 	Got a reponse rpc_result with message ID 7148207619415474176, but there is no request!
CheckLoop, Iterables:      	Message help.getConfig with message ID 7148207619415474184 not received by server, resending...
CheckLoop, Iterables:      	Message help.getTermsOfServiceUpdate with message ID 7148207619415474188 not received by server, resending...
CheckLoop, Iterables:      	Message help.getCdnConfig with message ID 7148207619415474192 not received by server, resending...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
MTProto, Iterables:        	Updated config!
MTProto, Iterables:        	{
    "_": "config",
    "flags": 3658,
    "phonecalls_enabled": true,
    "default_p2p_contacts": true,
    "preload_featured_stickers": false,
    "ignore_phone_entities": false,
    "revoke_pm_inbox": true,
    "blocked_mode": false,
    "pfs_enabled": false,
    "force_try_ipv6": false,
    "date": 1664321784,
    "expires": 1664325709,
    "test_mode": false,
    "this_dc": 2,
    "dc_txt_domain_name": "apv3.stel.com",
    "chat_size_max": 200,
    "megagroup_size_max": 200000,
    "forwarded_count_max": 100,
    "online_update_period_ms": 210000,
    "offline_blur_timeout_ms": 5000,
    "offline_idle_timeout_ms": 30000,
    "online_cloud_timeout_ms": 300000,
    "notify_cloud_delay_ms": 30000,
    "notify_default_delay_ms": 1500,
    "push_chat_period_ms": 60000,
    "push_chat_limit": 2,
    "saved_gifs_limit": 200,
    "edit_time_limit": 172800,
    "revoke_time_limit": 2147483647,
    "revoke_pm_time_limit": 2147483647,
    "rating_e_decay": 2419200,
    "stickers_recent_limit": 200,
    "stickers_faved_limit": 5,
    "channels_read_media_period": 604800,
    "pinned_dialogs_count_max": 5,
    "pinned_infolder_count_max": 100,
    "call_receive_timeout_ms": 20000,
    "call_ring_timeout_ms": 90000,
    "call_connect_timeout_ms": 30000,
    "call_packet_timeout_ms": 10000,
    "me_url_prefix": "https://t.me/",
    "gif_search_username": "gif",
    "venue_search_username": "foursquare",
    "img_search_username": "bing",
    "caption_length_max": 1024,
    "message_length_max": 4096,
    "webfile_dc_id": 4
}
MTProto, Iterables:        	Initing authorization...
MTProto, Iterables:        	Initing authorization DC 2...
MTProto, Iterables:        	Done initing authorization DC 2
MTProto, Iterables:        	Initing authorization DC 1...
MTProto, Iterables:        	Done initing authorization DC 1
MTProto, Iterables:        	Initing authorization DC 3...
MTProto, Iterables:        	Done initing authorization DC 3
MTProto, Iterables:        	Initing authorization DC 4...
MTProto, Iterables:        	Done initing authorization DC 4
MTProto, Iterables:        	Initing authorization DC 5...
MTProto, Iterables:        	Done initing authorization DC 5
MTProto, Iterables:        	Initing authorization DC 203_cdn...
MTProto, Iterables:        	Done initing authorization DC 203_cdn
MTProto, Iterables:        	Initing authorization DC 2_media...
MTProto, Iterables:        	Done initing authorization DC 2_media
MTProto, Iterables:        	Initing authorization DC 4_media...
MTProto, Iterables:        	Done initing authorization DC 4_media
MTProto, Iterables:        	Starting update system
FeedLoop, Iterables:       	Resumed update feed loop generic
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
MTProto, Iterables:        	Getting updates after deserialization...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1139595826...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1108282320...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1135389220...
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Got channel too long update, getting difference...
API, Iterables:            	MadelineProto is ready!
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/storage/session/79874018497/79874018497.ipcState.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/storage/session/79874018497/79874018497.ipcState.php.lock...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1129981445...
Server:         	IPC server started successfully!
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Got channel too long update, getting difference...
UpdateHandler, Iterables:  	Parsing updates (updateShortSentMessage) received via the socket...
FeedLoop, Iterables:       	Resumed update feed loop generic
[27-Sep-2022 23:36:24 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/html/app/Services/Authorization/Telegram.php:116) in /var/www/html/app/Response/Response.php on line 46
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
API:            	Prompting final serialization...
API:            	Done final serialization!
ProcessRunner:  	Got final message from worker: 
ProcessRunner:  	Got final message from worker: 
ReadLoop, Iterables:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('mw', Resource id #569, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.313)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, Iterables:       	Got nothing in the socket in DC 2.0, reconnecting...
Connection, Iterables:     	Reconnecting DC 2.0
Connection, Iterables:     	Disconnecting from DC 2.0
Connection, Iterables:     	Disconnected from DC 2.0
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
Exception, Iterables:      	Undefined array key -1 in ConnectionContext.php:420
DataCenter, Iterables:     	Connection failed (2): Undefined array key -1
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 main DC 2, via ipv6 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
Exception, Iterables:      	Undefined array key -1 in ConnectionContext.php:420
DataCenter, Iterables:     	Connection failed (2): Undefined array key -1
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
Exception, Iterables:      	Undefined array key -1 in ConnectionContext.php:420
DataCenter, Iterables:     	Connection failed (2): Undefined array key -1
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 main DC 2, via ipv6 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
Connection, Iterables:     	Connecting to DC 2.0
Exception, Iterables:      	Undefined array key -1 in ConnectionContext.php:420
DataCenter, Iterables:     	Connection failed (2): Undefined array key -1
DataCenter, Iterables:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => HttpProxy ({"address":"194.67.221.38","port":"9565","username":"1GfF63","password":"vUqry0"}) => BufferedRawStream => DefaultStream (0)
