Logger, wuzhevuc7:         	Automatically truncated logfile to 1048576
Session, nozhukhawe4:        	Garbage collected 22 incoming messages in DC 5, 0 left
Session, nozhukhawe4:        	Garbage collected 19 outgoing messages in DC 5, 1 left
PeerHandler, iwybebyxu1:    	Only have min peer for 5513084389 in database, trying to fetch full info
MinDatabase, iwybebyxu1:    	Don't have origin info with min peer 5513084389, this may fail
FeedLoop, iwybebyxu1:       	MSGID duplicate (3679528) in update feed loop channel 1157494391
FeedLoop, iwybebyxu1:       	Resumed update feed loop channel 1157494391
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1664372478
FeedLoop, ichapushive8:       	Resumed update feed loop channel 1353379447
PeerHandler, wuzhevuc7:    	Only have min peer for 5517113834 in database, trying to fetch full info
MinDatabase, wuzhevuc7:    	Don't have origin info with min peer 5517113834, this may fail
Session, eshachozataw8:        	Garbage collected 36 incoming messages in DC 5, 0 left
Session, eshachozataw8:        	Garbage collected 33 outgoing messages in DC 5, 3 left
UpdateHandler, wuzhevuc7:  	Parsing updates (updates) received via the socket...
SeqLoop, wuzhevuc7:        	Was fed updates of type updates...
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1157494391
UpdateHandler, wuzhevuc7:  	Parsing updates (updates) received via the socket...
SeqLoop, wuzhevuc7:        	Was fed updates of type updates...
FeedLoop, wuzhevuc7:       	Resumed update feed loop channel 1425342541
PeerHandler, rabywekh2:    	MSG_ID_INVALID
PeerHandler, eshachozataw8:    	Only have min peer for 5517113834 in database, trying to fetch full info
MinDatabase, eshachozataw8:    	Don't have origin info with min peer 5517113834, this may fail
UpdateHandler, eshachozataw8:  	Parsing updates (updates) received via the socket...
SeqLoop, eshachozataw8:        	Was fed updates of type updates...
FeedLoop, eshachozataw8:       	Resumed update feed loop channel 1425342541
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
PeerHandler, inomamuxe8:    	Only have min peer for 5307641756 in database, trying to fetch full info
MinDatabase, inomamuxe8:    	Don't have origin info with min peer 5307641756, this may fail
FeedLoop, inomamuxe8:       	Resumed update feed loop channel 1398053432
FeedLoop, eshachozataw8:       	MSGID duplicate (3261056) in update feed loop channel 1425342541
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 104 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 1 outgoing messages in DC 5, 2 left
PeerHandler, nozhukhawe4:    	MSG_ID_INVALID
ReadLoop, nichavipux6:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('wir', Resource id #2624, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.34)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, nichavipux6:       	Got nothing in the socket in DC 4.0, reconnecting...
Connection, nichavipux6:     	Reconnecting DC 4.0
Connection, nichavipux6:     	Disconnecting from DC 4.0
Connection, nichavipux6:     	Disconnected from DC 4.0
DataCenter, nichavipux6:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, nichavipux6: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000a]:443 main DC 4, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.149","port":"11818","username":"W1dPRE","password":"9QcUHY"}) => BufferedRawStream => DefaultStream (0)
Connection, nichavipux6:     	Connecting to DC 4.0
PeerHandler, egetukit1:    	Only have min peer for 5779778634 in database, trying to fetch full info
MinDatabase, egetukit1:    	Don't have origin info with min peer 5779778634, this may fail
PeerHandler, egetukit1:    	Only have min peer for 5517113834 in database, trying to fetch full info
MinDatabase, egetukit1:    	Don't have origin info with min peer 5517113834, this may fail
PeerHandler, egetukit1:    	Only have min peer for 1946552654 in database, trying to fetch full info
MinDatabase, egetukit1:    	Don't have origin info with min peer 1946552654, this may fail
UpdateHandler, egetukit1:  	Parsing updates (updates) received via the socket...
SeqLoop, egetukit1:        	Was fed updates of type updates...
FeedLoop, egetukit1:       	Resumed update feed loop channel 1425342541
UpdateHandler, egetukit1:  	Parsing updates (updates) received via the socket...
SeqLoop, egetukit1:        	Was fed updates of type updates...
FeedLoop, egetukit1:       	Resumed update feed loop channel 1425342541
UpdateHandler, egetukit1:  	Parsing updates (updates) received via the socket...
SeqLoop, egetukit1:        	Was fed updates of type updates...
FeedLoop, egetukit1:       	Resumed update feed loop channel 1405495171
Session, inomamuxe8:        	Garbage collected 8 incoming messages in DC 5, 0 left
Session, inomamuxe8:        	Garbage collected 10 outgoing messages in DC 5, 5 left
Session, iwybebyxu1:        	Garbage collected 36 incoming messages in DC 5, 0 left
Session, iwybebyxu1:        	Garbage collected 31 outgoing messages in DC 5, 1 left
HttpProxy, nichavipux6:      	Connected to [2001:067c:04e8:f004:0000:0000:0000:000a]:443 via http
Connection, nichavipux6:     	Connected to DC 4.0!
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 4.0, sending state request
DataCenter, nichavipux6:     	OK!
Session, ichapushive8:        	Garbage collected 22 incoming messages in DC 5, 0 left
Session, ichapushive8:        	Garbage collected 19 outgoing messages in DC 5, 0 left
UpdateHandler, ichapushive8:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ichapushive8:       	Resumed update feed loop generic
Session, vukofafim8:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, vukofafim8:        	Garbage collected 4 outgoing messages in DC 5, 0 left
FeedLoop, egetukit1:       	Resumed update feed loop channel 1405495171
FeedLoop, egetukit1:       	Resumed update feed loop channel 1425342541
CheckLoop, osafecafi3:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 5.0
Connection, osafecafi3:     	Reconnecting DC 5.0
Connection, osafecafi3:     	Disconnecting from DC 5.0
Connection, osafecafi3:     	Disconnected from DC 5.0
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913556827078656 received by server, waiting...
DataCenter, osafecafi3:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, osafecafi3: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:443 main DC 5, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.145","port":"12206","username":"W1dPRE","password":"9QcUHY"}) => BufferedRawStream => DefaultStream (0)
Connection, osafecafi3:     	Connecting to DC 5.0
Session, rabywekh2:        	Garbage collected 3 incoming messages in DC 5, 0 left
Session, rabywekh2:        	Garbage collected 3 outgoing messages in DC 5, 0 left
Session, egetukit1:        	Garbage collected 23 incoming messages in DC 5, 0 left
Session, egetukit1:        	Garbage collected 19 outgoing messages in DC 5, 3 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 77 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 77 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 77 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 77 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler, hejoqoxyz5:  	Parsing updates (updateShort) received via the socket...
FeedLoop, hejoqoxyz5:       	Resumed update feed loop channel 1310828227
Session, mechopekaw2:        	Garbage collected 12 incoming messages in DC 5, 0 left
Session, mechopekaw2:        	Garbage collected 8 outgoing messages in DC 5, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 104 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, wuzhevuc7:        	Garbage collected 18 incoming messages in DC 5, 0 left
Session, wuzhevuc7:        	Garbage collected 10 outgoing messages in DC 5, 2 left
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 75 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
ReadLoop, vukofafim8:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('lwb', Resource id #1199, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.963)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, vukofafim8:       	Got nothing in the socket in DC 2_media.3, reconnecting...
Connection, vukofafim8:     	Reconnecting DC 2_media.3
Connection, vukofafim8:     	Disconnecting from DC 2_media.3
Connection, vukofafim8:     	Disconnected from DC 2_media.3
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
DataCenter, vukofafim8:     	Reconnecting to DC 2_media (3) from existing
DataCenterConnection, vukofafim8: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.148","port":"12765","username":"MdJqPu","password":"oA2QBX"}) => BufferedRawStream => DefaultStream (3)
Connection, vukofafim8:     	Connecting to DC 2_media.3
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 5, 0 left
