Logger, 5661049312:         	Automatically truncated logfile to 1048576
Connection, AlexanroPost1:     	Connecting to DC 2.0
Exception, 5626502727:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, 5626502727:     	Connection failed (2): Wrong SOCKS5 rep: Connection refused
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://149.154.167.41:5222 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
Exception, AlexanroPost1:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, AlexanroPost1:     	Connection failed (2): Wrong SOCKS5 rep: Connection refused
DataCenter, AlexanroPost1:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, AlexanroPost1: 	Trying shared connection via tcp://149.154.167.41:88 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11600","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, AlexanroPost1:     	Connecting to DC 2.0
Exception, 5616994128:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
Exception, 5626502727:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
DataCenter, 5616994128:     	Connection failed (3): Wrong SOCKS5 rep: Connection refused
DataCenter, 5626502727:     	Connection failed (203_cdn): Wrong SOCKS5 rep: Connection refused
DataCenter, 5626502727:     	Reconnecting to DC 203_cdn (0) from existing
DataCenter, 5616994128:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://91.105.192.100:5222 main DC 203_cdn, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 203_cdn.0
DataCenterConnection, 5616994128: 	Trying shared connection via tcp://149.154.175.100:80 main DC 3, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5616994128:     	Connecting to DC 3.0
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1109412718
DataCenter, 5661049312:     	Connection failed (4_media): Operation timed out
DataCenter, 5661049312:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, 5661049312: 	Trying shared connection via tcp://149.154.165.96:88 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11601","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5661049312:     	Connecting to DC 4_media.0
DataCenter, 5616994128:     	Connection failed (4_media): Connecting to tcp://217.29.63.93:11602 failed: timeout exceeded (2000 ms)
DataCenter, 5616994128:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, 5616994128: 	Trying shared connection via tcp://149.154.165.96:88 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5616994128:     	Connecting to DC 4_media.0
DataCenter, 5616994128:     	Connection failed (4): Operation timed out
DataCenter, 5616994128:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 5616994128: 	Trying shared connection via tcp://149.154.167.92:88 main DC 4, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5616994128:     	Connecting to DC 4.0
DataCenter, 5626502727:     	Connection failed (2): Operation timed out
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://149.154.167.41:80 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
DataCenter, AlexanroPost1:     	Connection failed (2): Operation timed out
DataCenter, AlexanroPost1:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, AlexanroPost1: 	Trying shared connection via tcp://149.154.167.41:80 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11600","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, AlexanroPost1:     	Connecting to DC 2.0
DataCenter, AlexanroPost1:     	Connection failed (2): Operation timed out
DataCenter, AlexanroPost1:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, AlexanroPost1: 	Trying shared connection via tcp://149.154.167.41:80 main DC 2, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11600","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, AlexanroPost1:     	Connecting to DC 2.0
DataCenter, AlexanroPost1:     	Connection failed (3): Operation timed out
DataCenter, AlexanroPost1:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, AlexanroPost1: 	Trying shared connection via tcp://149.154.175.100:88 main DC 3, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11600","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, AlexanroPost1:     	Connecting to DC 3.0
SocksProxy, 5661049312:     	[
    "Connected to :::0 via socks5"
]
SocksProxy, 5626502727:     	[
    "Connected to :::0 via socks5"
]
SocksProxy, AlexandroPost13:     	[
    "Connected to :::0 via socks5"
]
Connection, 5661049312:     	Connected to DC 4_media.1!
DataCenter, 5626502727:     	Connection failed (2): The stream was closed by the peer
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
DataCenter, AlexandroPost13:     	Connection failed (4_media): The stream was closed by the peer
DataCenter, AlexandroPost13:     	Reconnecting to DC 4_media (1) from existing
DataCenter, 5661049312:     	OK!
DataCenterConnection, AlexandroPost13: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11605","username":"9BHbPq","password":"R0MXLT"}) => BufferedRawStream => DefaultStream (1)
Connection, AlexandroPost13:     	Connecting to DC 4_media.1
ReadLoop, 5661049312:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Success.php(41): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(145): Amp\Success->onResolve(Object(Closure))
#4 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(456): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#5 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php(159): danog\MadelineProto\Tools::call(Object(Generator))
#6 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/MTProtoTransport/AbridgedStream.php(88): danog\MadelineProto\Stream\Common\BufferedRawStream->bufferRead(1)
#7 [internal function]: danog\MadelineProto\Stream\MTProtoTransport\AbridgedStream->getReadBufferGenerator(NULL)
#8 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(Object(danog\MadelineProto\Stream\Common\BufferedRawStream))
#9 /var/www/html/vendor/amphp/amp/lib/Success.php(41): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, Object(danog\MadelineProto\Stream\Common\BufferedRawStream))
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(145): Amp\Success->onResolve(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(456): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Async/BufferedStream.php(42): danog\MadelineProto\Tools::call(Object(Generator))
#13 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(123): danog\MadelineProto\Stream\MTProtoTransport\AbridgedStream->getReadBuffer(NULL)
#14 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->readMessage()
#15 /var/www/html/vendor/amphp/amp/lib/Coroutine.php(67): Generator->current()
#16 /var/www/html/vendor/danog/loop/lib/Traits/SignalLoop.php(67): Amp\Coroutine->__construct(Object(Generator))
#17 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(55): danog\Loop\SignalLoop->waitSignal(Object(Generator))
#18 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/LoggerLoop.php(59): danog\MadelineProto\Loop\Connection\ReadLoop->loop()
#19 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->danog\MadelineProto\Loop\{closure}()
#20 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(71): Generator->current()
#21 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(479): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#22 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/LoggerLoop.php(63): danog\MadelineProto\Tools::callFork(Object(Generator))
#23 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Connection.php(362): danog\MadelineProto\Loop\Connection\ReadLoop->start()
#24 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/DataCenterConnection.php(396): danog\MadelineProto\Connection->connect(Object(danog\MadelineProto\Stream\ConnectionContext))
#25 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/DataCenter.php(309): danog\MadelineProto\DataCenterConnection->connect(Object(danog\MadelineProto\Stream\ConnectionContext), 1)
#26 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Connection.php(617): danog\MadelineProto\DataCenter->dcConnect('4_media', 1)
#27 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Loop/Connection/ReadLoop.php(63): danog\MadelineProto\Connection->reconnect()
#28 [internal function]: danog\MadelineProto\Loop\Connection\ReadLoop->danog\MadelineProto\Loop\Connection\{closure}()
#29 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(1)
#30 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, '\x05')
#31 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): danog\MadelineProto\Coroutine->resolve('\x05')
#32 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, '\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#33 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve('\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#34 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve('\x05\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...')
#35 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('kyj', Resource id #9170, NULL)
#36 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.129)
#37 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#38 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#39 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#40 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#41 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#42 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#43 {main}
Exception, 5626502727:      	Wrong SOCKS5 rep: Connection refused in SocksProxy.php:108
ReadLoop, 5661049312:       	Got nothing in the socket in DC 4_media.1, reconnecting...
Connection, 5661049312:     	Reconnecting DC 4_media.1
Connection, 5661049312:     	Disconnecting from DC 4_media.1
DataCenter, 5626502727:     	Connection failed (2): Wrong SOCKS5 rep: Connection refused
DataCenter, 5626502727:     	Reconnecting to DC 2 (0) from existing
Connection, 5661049312:     	Disconnected from DC 4_media.1
DataCenterConnection, 5626502727: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11602","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (0)
Connection, 5626502727:     	Connecting to DC 2.0
SocksProxy, AlexandroPost13:     	[
    "Connected to :::0 via socks5"
]
Connection, AlexandroPost13:     	Connected to DC 4_media.0!
SocksProxy, 5626502727:     	[
    "Connected to :::0 via socks5"
]
Connection, 5626502727:     	Connected to DC 2.0!
CheckLoop, 5626502727:      	Still missing users.getUsers,  on DC 2.0, sending state request
DataCenter, 5661049312:     	Reconnecting to DC 4_media (1) from existing
DataCenter, 5626502727:     	OK!
SocksProxy, AlexanroPost1:     	[
    "Connected to :::0 via socks5"
]
DataCenterConnection, 5661049312: 	Trying shared connection via tcp://149.154.165.96:443 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.63.93","port":"11601","username":"U5oeFY","password":"EvdqKV"}) => BufferedRawStream => DefaultStream (1)
Connection, 5661049312:     	Connecting to DC 4_media.1
ReadLoop, 5626502727:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Success.php(41): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(145): Amp\Success->onResolve(Object(Closure))
#4 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(456): danog\MadelineProto\Coroutine->__construct(Object(Generator))
#5 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php(159): danog\MadelineProto\Tools::call(Object(Generator))
#6 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/MTProtoTransport/AbridgedStream.php(88): danog\MadelineProto\Stream\Common\BufferedRawStream->bufferRead(1)
#7 [internal function]: danog\MadelineProto\Stream\MTProtoTransport\AbridgedStream->getReadBufferGenerator(NULL)
