Logger, Iterables:         	Automatically truncated logfile to 1048576
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (3885979) in update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (3885980) in update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (3885981) in update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (3885982) in update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (3885984) in update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (3885985) in update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (3885987) in update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (3885988) in update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (3885989) in update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (3885990) in update feed loop channel 1337372180
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
FeedLoop, Iterables:       	MSGID duplicate (14971243) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971244) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971245) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971246) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971247) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971248) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971249) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971250) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971251) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971252) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971253) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (14971254) in update feed loop channel 1108282320
FeedLoop, Iterables:       	MSGID duplicate (19416228) in update feed loop channel 1103997289
FeedLoop, Iterables:       	MSGID duplicate (19416229) in update feed loop channel 1103997289
FeedLoop, Iterables:       	MSGID duplicate (19416230) in update feed loop channel 1103997289
FeedLoop, Iterables:       	MSGID duplicate (19416231) in update feed loop channel 1103997289
FeedLoop, Iterables:       	MSGID duplicate (19416232) in update feed loop channel 1103997289
FeedLoop, Iterables:       	MSGID duplicate (19416233) in update feed loop channel 1103997289
FeedLoop, Iterables:       	MSGID duplicate (19416234) in update feed loop channel 1103997289
FeedLoop, Iterables:       	MSGID duplicate (15643504) in update feed loop channel 1129981445
FeedLoop, Iterables:       	MSGID duplicate (15643505) in update feed loop channel 1129981445
FeedLoop, Iterables:       	MSGID duplicate (15643506) in update feed loop channel 1129981445
FeedLoop, Iterables:       	MSGID duplicate (15643507) in update feed loop channel 1129981445
FeedLoop, Iterables:       	MSGID duplicate (15643508) in update feed loop channel 1129981445
FeedLoop, Iterables:       	MSGID duplicate (15643509) in update feed loop channel 1129981445
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, Iterables:       	Getdiff fed me message of type message in update feed loop channel 1119124233...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
FeedLoop, Iterables:       	Got channel too long update, getting difference...
FeedLoop, Iterables:       	Resumed update feed loop channel 1119124233
FeedLoop, Iterables:       	MSGID duplicate (13293362) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293363) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293364) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293365) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293366) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293367) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293368) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293369) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293370) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293371) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293372) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293373) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293374) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293375) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (13293376) in update feed loop channel 1135389220
FeedLoop, Iterables:       	MSGID duplicate (12980294) in update feed loop channel 1149743676
FeedLoop, Iterables:       	MSGID duplicate (12980295) in update feed loop channel 1149743676
FeedLoop, Iterables:       	MSGID duplicate (12980296) in update feed loop channel 1149743676
FeedLoop, Iterables:       	MSGID duplicate (12980297) in update feed loop channel 1149743676
FeedLoop, Iterables:       	MSGID duplicate (12980298) in update feed loop channel 1149743676
FeedLoop, Iterables:       	MSGID duplicate (12980299) in update feed loop channel 1149743676
FeedLoop, Iterables:       	MSGID duplicate (12980300) in update feed loop channel 1149743676
FeedLoop, Iterables:       	MSGID duplicate (12980301) in update feed loop channel 1149743676
FeedLoop, Iterables:       	MSGID duplicate (12980302) in update feed loop channel 1149743676
FeedLoop, Iterables:       	MSGID duplicate (4866552) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866553) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866554) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866555) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866556) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866557) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866558) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866559) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866560) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866561) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866562) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866563) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866564) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866565) in update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (4866566) in update feed loop channel 1251677260
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
FeedLoop, Iterables:       	MSGID duplicate (6489018) in update feed loop channel 1139595826
FeedLoop, Iterables:       	MSGID duplicate (6489019) in update feed loop channel 1139595826
FeedLoop, Iterables:       	MSGID duplicate (6489020) in update feed loop channel 1139595826
FeedLoop, Iterables:       	MSGID duplicate (6489021) in update feed loop channel 1139595826
FeedLoop, Iterables:       	MSGID duplicate (6489022) in update feed loop channel 1139595826
