Logger, Iterables:         	Automatically truncated logfile to 1048576
DataCenter, Iterables:     	Connection failed (203_cdn): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://91.105.192.100:5222 main DC 203_cdn, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 203_cdn.0
Session, Iterables:        	Resetting session in DC 203_cdn.0...
DataCenter, Iterables:     	Connection failed (1): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.54:5222 main DC 1, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 1.0
Session, Iterables:        	Resetting session in DC 1.0...
DataCenter, Iterables:     	Connection failed (4): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.167.92:5222 main DC 4, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4.0
Session, Iterables:        	Resetting session in DC 4.0...
DataCenter, Iterables:     	Connection failed (3): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.175.100:5222 main DC 3, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 3.0
Session, Iterables:        	Resetting session in DC 3.0...
DataCenter, Iterables:     	Connection failed (4_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://149.154.165.136:5222 main DC 4_media, via ipv4 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4_media.0
Session, Iterables:        	Resetting session in DC 4_media.0...
DataCenter, Iterables:     	Connection failed (2_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2_media.0
Session, Iterables:        	Resetting session in DC 2_media.0...
DataCenter, Iterables:     	Connection failed (2): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2.0
Session, Iterables:        	Resetting session in DC 2.0...
DataCenter, Iterables:     	Connection failed (5): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:443 main DC 5, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 5.0
Session, Iterables:        	Resetting session in DC 5.0...
DataCenter, Iterables:     	Connection failed (203_cdn): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2a0a:f280:0203:000a:5000:0000:0000:0100]:443 main DC 203_cdn, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 203_cdn.0
Session, Iterables:        	Resetting session in DC 203_cdn.0...
DataCenter, Iterables:     	Connection failed (1): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:443 main DC 1, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 1.0
Session, Iterables:        	Resetting session in DC 1.0...
DataCenter, Iterables:     	Connection failed (4): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000a]:443 main DC 4, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4.0
Session, Iterables:        	Resetting session in DC 4.0...
DataCenter, Iterables:     	Connection failed (4_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4_media.0
Session, Iterables:        	Resetting session in DC 4_media.0...
DataCenter, Iterables:     	Connection failed (3): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23d:f003:0000:0000:0000:000a]:443 main DC 3, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 3.0
Session, Iterables:        	Resetting session in DC 3.0...
DataCenter, Iterables:     	Connection failed (2_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:80 main DC 2_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2_media.0
Session, Iterables:        	Resetting session in DC 2_media.0...
DataCenter, Iterables:     	Connection failed (5): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:80 main DC 5, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 5.0
Session, Iterables:        	Resetting session in DC 5.0...
DataCenter, Iterables:     	Connection failed (2): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2.0
Session, Iterables:        	Resetting session in DC 2.0...
DataCenter, Iterables:     	Connection failed (203_cdn): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2a0a:f280:0203:000a:5000:0000:0000:0100]:80 main DC 203_cdn, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 203_cdn.0
Session, Iterables:        	Resetting session in DC 203_cdn.0...
DataCenter, Iterables:     	Connection failed (1): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23d:f001:0000:0000:0000:000a]:80 main DC 1, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 1.0
Session, Iterables:        	Resetting session in DC 1.0...
DataCenter, Iterables:     	Connection failed (4_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4_media.0
Session, Iterables:        	Resetting session in DC 4_media.0...
DataCenter, Iterables:     	Connection failed (4): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000a]:80 main DC 4, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 4.0
Session, Iterables:        	Resetting session in DC 4.0...
DataCenter, Iterables:     	Connection failed (3): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23d:f003:0000:0000:0000:000a]:80 main DC 3, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 3.0
Session, Iterables:        	Resetting session in DC 3.0...
DataCenter, Iterables:     	Connection failed (2_media): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:88 main DC 2_media, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2_media.0
Session, Iterables:        	Resetting session in DC 2_media.0...
DataCenter, Iterables:     	Connection failed (2): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 2.0
Session, Iterables:        	Resetting session in DC 2.0...
DataCenter, Iterables:     	Connection failed (5): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2001:0b28:f23f:f005:0000:0000:0000:000a]:88 main DC 5, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 5.0
Session, Iterables:        	Resetting session in DC 5.0...
DataCenter, Iterables:     	Connection failed (203_cdn): Connecting to tcp://217.29.53.112:13142 failed: timeout exceeded (2000 ms)
DataCenter, Iterables:     	Reconnecting to DC 203_cdn (-1) from existing
DataCenterConnection, Iterables: 	Trying shared connection via tcp://[2a0a:f280:0203:000a:5000:0000:0000:0100]:88 main DC 203_cdn, via ipv6 using AbridgedStream => SocksProxy ({"address":"217.29.53.112","port":"13142","username":"QqnGvk","password":"j7HwhV"}) => BufferedRawStream => DefaultStream (-1)
Connection, Iterables:     	Connecting to DC 203_cdn.0
